name,type,reflection,ghost,motion,set
C1/5532_5531,BRBT,medium,0,0,2
C1/5534_5533,BRST,medium,0,0,2
C1/5536_5535,SRST,medium,0,0,2
C1/5538_5537,BRST,medium,0,0,2
C1/5540_5539,SRST,medium,0,0,2
C1/5542_5541,SRST,medium,0,0,2
C1/5544_5543,BRST,weak,0,0,2
C1/5546_5545,SRST,medium,0,0,2
C1/5548_5547,SRST,medium,0,0,2
C1/5550_5549,SRST,medium,0,0,2
C1/5552_5551,SRST,medium,0,0,2
C1/5554_5553,SRST,medium,0,0,2
C1/5556_5555,SRST,medium,0,0,2
C1/5558_5557,SRST,medium,0,0,2
C1/5562_5561,SRST,medium,0,0,2
C1/5564_5563,SRST,medium,0,0,2
C1/5566_5565,SRST,medium,0,0,2
C1/5568_5567,SRST,medium,0,0,2
C1/5570_5569,SRST,medium,0,0,2
C1/5572_5571,SRST,medium,0,0,2
C1/5574_5573,SRST,medium,0,0,2
C1/5576_5575,SRST,medium,0,0,2
C1/5578_5577,SRST,medium,0,0,2
C1/5586_5585,SRST,strong,0,0,2
C1/5588_5587,SRST,strong,0,0,2
C1/5590_5589,BRST,medium,0,0,2
C1/5592_5591,BRST,medium,0,0,2
C1/5594_5593,BRST,medium,0,0,2
C1/5596_5595,BRST,medium,0,0,2
C1/5598_5597,BRST,medium,0,0,2
C1/5600_5599,BRST,medium,0,0,2
C1/5602_5601,BRST,medium,0,0,2
C1/5604_5603,BRST,medium,0,1,2
C1/5606_5605,BRST,medium,0,0,2
C1/5608_5607,BRST,medium,0,1,2
C1/5611_5610,SRST,medium,0,0,2
C1/5613_5612,SRST,medium,0,0,2
C1/5615_5614,SRST,medium,0,0,2
C1/5617_5616,SRST,medium,0,0,2
C1/5619_5618,SRST,medium,0,0,2
C1/5621_5620,SRST,medium,0,0,2
C1/5623_5622,SRST,medium,0,0,2
C1/5635_5634,BRST,medium,0,0,2
C1/5637_5636,BRST,medium,0,0,2
C1/5639_5638,BRST,medium,0,0,2
C1/5641_5640,BRST,medium,0,0,2
C1/5643_5642,BRST,medium,0,0,2
C1/5645_5644,BRST,medium,0,0,2
C1/5647_5646,BRST,medium,0,0,2
C1/5649_5648,BRST,medium,0,0,2
C1/5651_5650,BRST,medium,0,1,2
C1/5653_5652,BRST,medium,0,0,2
C1/5655_5654,BRST,medium,0,0,2
C1/5657_5656,BRST,weak,1,0,2
C1/5659_5658,BRST,weak,1,0,2
C1/5661_5660,BRST,weak,1,0,2
C1/5665_5664,BRST,weak,0,0,2
C1/5667_5666,BRST,weak,0,0,2
C1/5669_5668,BRST,weak,1,0,2
C1/5671_5670,BRST,weak,1,0,2
C1/5673_5672,BRST,weak,1,0,2
C1/5675_5674,BRST,weak,1,0,2
C1/5677_5676,BRST,weak,1,0,2
C1/5679_5678,BRST,weak,1,0,2
C1/5681_5680,BRST,weak,1,0,2
C1/5685_5684,BRST,weak,1,0,2
C1/5687_5686,BRST,weak,1,0,2
C1/5689_5688,BRST,weak,1,0,2
C1/5691_5690,BRST,weak,1,0,2
C1/5693_5692,BRST,weak,1,0,2
C1/5695_5694,BRST,weak,1,0,2
C1/5697_5696,BRST,weak,0,0,2
C1/5699_5698,BRST,weak,0,0,2
C1/5701_5700,SRST,weak,0,0,0
C1/5703_5702,SRST,weak,0,0,0
C1/5705_5704,SRST,weak,0,0,0
C1/5707_5706,SRST,weak,0,0,0
C1/5711_5710,SRST,weak,0,0,0
C1/5713_5712,SRST,weak,0,0,0
C1/5715_5714,SRST,medium,0,0,0
C1/5717_5716,SRST,medium,0,0,0
C1/5719_5718,SRST,medium,0,0,0
C1/5721_5720,SRST,medium,0,0,0
C1/5723_5722,SRST,medium,0,0,0
C1/5725_5724,SRST,medium,0,0,0
C1/5730_5729,SRST,medium,0,0,0
C2/8089_8088,BRST,medium,0,0,1
C2/8091_8090,BRST,medium,0,0,1
C2/8093_8092,BRST,medium,0,0,1
C2/8095_8094,BRST,medium,0,0,1
C2/8097_8096,BRST,medium,0,0,1
C2/8099_8098,BRST,medium,0,0,1
C2/8101_8100,BRST,medium,0,0,1
C2/8103_8102,BRST,medium,0,0,1
C2/8105_8104,SRST,medium,0,0,1
C2/8107_8106,SRST,medium,0,0,1
C2/8111_8110,BRST,weak,1,0,1
C2/8119_8118,BRBT,weak,0,0,0
C2/8121_8120,BRBT,weak,0,0,0
C2/8123_8122,BRBT,weak,0,0,0
C2/8125_8124,BRBT,weak,0,0,0
C2/8127_8126,BRBT,weak,0,0,0
C2/8129_8128,BRBT,weak,0,0,0
C2/8131_8130,SRST,medium,0,0,1
C2/8133_8132,SRST,medium,0,0,1
C2/8135_8134,SRST,medium,0,0,1
C2/8137_8136,BRST,weak,1,0,1
C2/8141_8140,SRST,medium,0,0,1
C2/8162_8161,SRST,strong,1,0,1
C2/8164_8163,SRST,strong,1,0,1
C2/8166_8165,SRST,strong,1,0,1
C2/8168_8167,SRST,strong,1,0,1
C2/8170_8169,SRST,strong,1,0,1
C2/8179_8178,SRST,strong,1,0,1
C2/8181_8180,SRST,strong,1,0,1
C2/8193_8192,BRBT,weak,0,0,1
C2/8195_8194,BRBT,weak,0,0,1
C2/8197_8196,BRBT,weak,0,0,1
C2/8199_8198,BRBT,weak,0,0,1
